鼻ヶ薑爾,,,,,っ衙熱熱猿,,衙轎寡歎綠,,っ衙陛,,衙殮欽陛,,衙殮寡歎綠,,衙殮陛,,,,
20191108,AK路,30218,1 ,57750 ,,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,
20191108,AK路,30218,3 ,57750 ,16335 ,14850 ,0 ,0 ,173250 ,157500 ,55000 ,50000 ,2500 ,2273 ,167500 ,152273 ,0 ,0 ,31364 
20191108,AK路,30218,1 ,57750 ,0 ,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2273 
20191108,AK路,30218,1 ,57750 ,0 ,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2273 
20191108,AK路,30218,1 ,57750 ,0 ,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-56363636 
20191108,AK路,30218,1 ,57750 ,0 ,,0 ,0 ,57750 ,52500 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,-18000000 
20191108,AK路,30218,2 ,10700 ,0 ,,2500 ,2273 ,23900 ,21727 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,0 ,0 ,-1818182 
20191108,AK路,30218,4 ,11500 ,0 ,,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,-681818 
20191108,AK路,30218,2 ,11500 ,0 ,,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,0 ,0 ,-68182 
20191108,AK路,30218,1 ,12700 ,0 ,,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,-203636 
20191108,AK路,30218,1 ,12700 ,0 ,,0 ,0 ,12700 ,11545 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,0 ,0 ,-81455 
20191108,AK路,30218,1 ,12700 ,0 ,,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,-92727 
20191108,AK路,30218,1 ,99000 ,0 ,,0 ,0 ,84876 ,77160 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,-98182 
20191108,AK路,30218,1 ,99000 ,0 ,,0 ,0 ,84909 ,77190 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,-139091 
20191108,AK路,30218,1 ,99000 ,0 ,,0 ,0 ,84843 ,77130 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,0 ,0 ,-147273 
20191108,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,7909 
20191108,AK路,30218,4 ,,1540 ,1400 ,2500 ,2273 ,2500 ,2273 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,4418 
20191108,AK路,30218,1 ,,1540 ,1400 ,,0 ,0 ,0 ,136840 ,124400 ,,0 ,136840 ,124400 ,0 ,0 ,6509 
20191108,AK路,30218,504 ,,0 ,0 ,,0 ,0 ,0 ,55000 ,50000 ,,0 ,27720000 ,25200000 ,0 ,0 ,5891 
20191111,AK路,30218,1 ,43000 ,0 ,0 ,7100 ,6455 ,50100 ,45545 ,44656 ,40596 ,0 ,0 ,44656 ,40596 ,0 ,0 ,7309 
20191111,AK路,30218,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,,0 ,2500 ,2273 ,2500 ,2273 ,0 ,0 ,14618 
20191111,AK路,30218,1 ,0 ,0 ,0 ,5000 ,4545 ,0 ,0 ,,0 ,,0 ,0 ,0 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10200 ,9273 ,,0 ,10200 ,9273 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,9350 ,8500 ,,0 ,9350 ,8500 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10200 ,9273 ,,0 ,10200 ,9273 ,0 ,0 ,991 
20191111,AK路,30218,1 ,8225 ,0 ,0 ,,0 ,3948 ,3589 ,3800 ,3455 ,,0 ,3800 ,3455 ,0 ,0 ,3655 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10625 ,9659 ,,0 ,10625 ,9659 ,0 ,0 ,14618 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10838 ,9853 ,,0 ,10838 ,9853 ,0 ,0 ,29236 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,0 ,0 ,9091 
20191111,AK路,30218,4 ,32900 ,0 ,0 ,,0 ,15792 ,14356 ,3800 ,3455 ,,0 ,15200 ,13818 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10838 ,9853 ,,0 ,10838 ,9853 ,0 ,0 ,9091 
20191111,AK路,30218,-1 ,27025 ,0 ,0 ,,0 ,-12972 ,-11793 ,8325 ,7568 ,,0 ,-8325 ,-7568 ,0 ,0 ,14618 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8500 ,7727 ,,0 ,8500 ,7727 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,10413 ,9466 ,,0 ,10413 ,9466 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,27025 ,0 ,0 ,,0 ,12972 ,11793 ,8925 ,8114 ,,0 ,8925 ,8114 ,0 ,0 ,9091 
20191111,AK路,30218,3 ,14700 ,0 ,0 ,2500 ,2273 ,46600 ,42364 ,12540 ,11400 ,2500 ,2273 ,40120 ,36473 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,12000 ,0 ,0 ,3000 ,2727 ,13218 ,12016 ,7200 ,6545 ,,2727 ,10200 ,9273 ,0 ,0 ,7309 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,13500 ,0 ,0 ,2500 ,2273 ,16000 ,14545 ,7150 ,6500 ,2750 ,2500 ,9900 ,9000 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,168000 ,0 ,0 ,0 ,0 ,143976 ,130887 ,99000 ,90000 ,2750 ,2500 ,101750 ,92500 ,0 ,0 ,143182 
20191111,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,3655 
20191111,AK路,30218,2 ,23400 ,0 ,0 ,2500 ,2273 ,49300 ,44818 ,15600 ,14182 ,2500 ,2273 ,33700 ,30636 ,0 ,0 ,9091 
20191111,AK路,30218,7 ,4950 ,0 ,0 ,6600 ,6000 ,41250 ,37500 ,3080 ,2800 ,6600 ,6000 ,28160 ,25600 ,0 ,0 ,9091 
20191111,AK路,30218,2 ,8470 ,0 ,0 ,3300 ,3000 ,20240 ,18400 ,5720 ,5200 ,3300 ,3000 ,14740 ,13400 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,8470 ,0 ,0 ,3300 ,3000 ,11770 ,10700 ,5720 ,5200 ,3300 ,3000 ,9020 ,8200 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,15510 ,0 ,0 ,3300 ,3000 ,18810 ,17100 ,10450 ,9500 ,3300 ,3000 ,13750 ,12500 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,4950 ,0 ,0 ,3300 ,3000 ,8250 ,7500 ,3080 ,2800 ,3300 ,3000 ,6380 ,5800 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,5500 ,0 ,0 ,2500 ,2273 ,8000 ,7273 ,2805 ,2550 ,2500 ,2273 ,5305 ,4823 ,0 ,0 ,46127 
20191111,AK路,30218,1 ,14700 ,0 ,0 ,2500 ,2273 ,17200 ,15636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191111,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,7309 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,9091 
20191111,AK路,30218,1 ,67500 ,,,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,7273 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,909 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,4600 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1073 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1636 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1909 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,5818 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191111,AK路,30218,1 ,6670 ,0 ,0 ,2500 ,2273 ,9170 ,8336 ,5580 ,5073 ,2500 ,2273 ,8080 ,7345 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,0 ,0 ,2727 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,4 ,11500 ,0 ,0 ,2500 ,2273 ,48500 ,44091 ,7480 ,6800 ,2500 ,2273 ,32420 ,29473 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1364 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,7480 ,6800 ,2500 ,2273 ,9980 ,9073 ,0 ,0 ,1355 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,1091 
20191111,AK路,30218,1 ,67500 ,0 ,0 ,0 ,0 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,4364 
20191111,AK路,30218,1 ,98000 ,0 ,0 ,0 ,0 ,98000 ,89091 ,79500 ,72273 ,0 ,0 ,79500 ,72273 ,0 ,0 ,3273 
20191111,AK路,30218,1 ,65000 ,0 ,0 ,2500 ,2273 ,67500 ,61364 ,55000 ,50000 ,2500 ,2273 ,57500 ,52273 ,0 ,0 ,2727 
20191111,AK路,30218,1 ,10200 ,0 ,0 ,0 ,0 ,10200 ,9273 ,9200 ,8364 ,0 ,0 ,9200 ,8364 ,0 ,0 ,6159 
20191111,AK路,30218,1 ,15510 ,0 ,0 ,3300 ,3000 ,18810 ,17100 ,10450 ,9500 ,3300 ,3000 ,13750 ,12500 ,0 ,0 ,6545 
20191111,AK路,30218,2 ,7000 ,0 ,0 ,2500 ,2273 ,16500 ,15000 ,3600 ,3273 ,2500 ,2273 ,9700 ,8818 ,0 ,0 ,5773 
20191111,AK路,30218,10 ,4950 ,0 ,0 ,9900 ,9000 ,59400 ,54000 ,3080 ,2800 ,9900 ,9000 ,40700 ,37000 ,0 ,0 ,6159 
20191111,AK路,30218,1 ,7000 ,0 ,0 ,2500 ,2273 ,9500 ,8636 ,3600 ,3273 ,2500 ,2273 ,6100 ,5545 ,0 ,0 ,6159 
20191111,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,6159 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,909 
20191111,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,2273 
20191111,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,909 
20191111,AK路,30218,2 ,11500 ,0 ,0 ,2500 ,2273 ,25500 ,23182 ,10000 ,9091 ,2500 ,2273 ,22500 ,20455 ,0 ,0 ,0 
20191111,AK路,30218,1 ,7150 ,0 ,0 ,2500 ,2273 ,9650 ,8773 ,4400 ,4000 ,2500 ,2273 ,6900 ,6273 ,0 ,0 ,6159 
20191111,AK路,30218,1 ,12700 ,0 ,0 ,2500 ,2273 ,15200 ,13818 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,0 ,0 ,1818 
20191111,AK路,30218,1 ,12700 ,0 ,0 ,0 ,0 ,12700 ,11545 ,5400 ,4909 ,0 ,0 ,5400 ,4909 ,0 ,0 ,0 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,0 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,909 
20191111,AK路,30218,1 ,11500 ,0 ,0 ,2500 ,2273 ,14000 ,12727 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,0 ,0 ,0 
20191111,AK路,30218,1 ,7540 ,0 ,0 ,3500 ,3182 ,11040 ,10036 ,6050 ,5500 ,3500 ,3182 ,9550 ,8682 ,0 ,0 ,0 
20191111,AK路,30218,1 ,48000 ,0 ,0 ,2500 ,2273 ,50500 ,45909 ,41000 ,37273 ,2500 ,2273 ,43500 ,39545 ,,,764 
20191111,AK路,30218,2 ,14700 ,0 ,0 ,2500 ,2273 ,31900 ,29000 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,6545 
20191111,AK路,30218,1 ,7540 ,0 ,0 ,3500 ,3182 ,11040 ,10036 ,6050 ,5500 ,3500 ,3182 ,9550 ,8682 ,,,4091 
20191111,AK路,30218,1 ,17000 ,0 ,0 ,2500 ,2273 ,19500 ,17727 ,12050 ,10955 ,2500 ,2273 ,14550 ,13227 ,,,5773 
20191111,AK路,30218,2 ,7100 ,0 ,0 ,2500 ,2273 ,16700 ,15182 ,6100 ,5545 ,2500 ,2273 ,14700 ,13364 ,,,909 
20191111,AK路,30218,1 ,14700 ,0 ,0 ,2500 ,2273 ,17200 ,15636 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,1364 
20191111,AK路,30218,1 ,34900 ,0 ,0 ,0 ,0 ,30677 ,27888 ,8500 ,7727 ,2500 ,2273 ,11000 ,10000 ,,,0 
20191111,AK路,30218,1 ,34900 ,0 ,0 ,0 ,0 ,30677 ,27888 ,8925 ,8114 ,0 ,0 ,8925 ,8114 ,,,4818 
20191111,AK路,30218,1 ,190000 ,0 ,0 ,3000 ,2727 ,193000 ,175455 ,79000 ,71818 ,5500 ,5000 ,84500 ,76818 ,,,0 
20191111,AK路,30218,-1 ,190000 ,0 ,0 ,3000 ,2727 ,-193000 ,-175455 ,79000 ,71818 ,5500 ,5000 ,-73500 ,-66818 ,,,0 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,909 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,4178 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1364 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,255 
20191111,AK路,30218,2 ,149800 ,0 ,0 ,0 ,0 ,131674 ,119704 ,62000 ,56364 ,2500 ,2273 ,126500 ,115000 ,,,4818 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,0 ,0 ,62000 ,56364 ,,,4545 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,0 ,0 ,62000 ,56364 ,,,4818 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,4818 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1364 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,4125 
20191111,AK路,30218,1 ,17900 ,0 ,0 ,0 ,0 ,15734 ,14304 ,10000 ,9091 ,2500 ,2273 ,12500 ,11364 ,,,4125 
20191111,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1364 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,4545 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9636 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9636 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,9091 
20191111,AK路,30218,1 ,74900 ,0 ,0 ,0 ,0 ,65837 ,59852 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,1818 
20191111,AK路,30218,1 ,99000 ,0 ,0 ,0 ,0 ,87021 ,79110 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,0 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15889 ,14445 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,9091 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19521 ,17746 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,0 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19608 ,17825 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,909 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15665 ,14241 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,4818 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19308 ,17553 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,909 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,1073 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19299 ,17545 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,1364 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15836 ,14396 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,0 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19455 ,17686 ,11000 ,10000 ,0 ,0 ,11000 ,10000 ,,,4818 
20191111,AK路,30218,1 ,17500 ,0 ,0 ,0 ,0 ,15729 ,14299 ,8800 ,8000 ,2300 ,2091 ,11100 ,10091 ,,,1818 
20191111,AK路,30218,1 ,21500 ,0 ,0 ,0 ,0 ,19324 ,17567 ,11000 ,10000 ,2300 ,2091 ,13300 ,12091 ,,,909 
20191111,AK路,30218,2 ,31000 ,0 ,0 ,2500 ,2273 ,29221 ,26565 ,7480 ,6800 ,2500 ,2273 ,17460 ,15873 ,,,4818 
20191111,AK路,30218,2 ,39600 ,0 ,0 ,0 ,0 ,36551 ,33228 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,0 
20191111,AK路,30218,3 ,46500 ,0 ,0 ,0 ,0 ,45173 ,41066 ,7480 ,6800 ,2500 ,2273 ,24940 ,22673 ,,,1818 
20191111,AK路,30218,1 ,19800 ,0 ,0 ,2500 ,2273 ,20500 ,18636 ,5700 ,5182 ,2500 ,2273 ,8200 ,7455 ,,,909 
20191111,AK路,30218,1 ,18800 ,0 ,0 ,2500 ,2273 ,19563 ,17785 ,5400 ,4909 ,2500 ,2273 ,7900 ,7182 ,,,0 
20191111,AK路,30218,1 ,31000 ,0 ,0 ,0 ,0 ,27249 ,24772 ,20900 ,19000 ,2750 ,2500 ,23650 ,21500 ,,,9091 
20191111,AK路,30218,1 ,99000 ,3606 ,3278 ,0 ,0 ,84876 ,77160 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,11881 
20191111,AK路,30218,1 ,31000 ,1678 ,1525 ,0 ,0 ,27249 ,24772 ,20900 ,19000 ,2750 ,2500 ,23650 ,21500 ,,,129 
20191111,AK路,30218,1 ,99000 ,2396 ,2178 ,0 ,0 ,84843 ,77130 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,8925 
20191111,AK路,30218,1 ,31000 ,2396 ,2178 ,0 ,0 ,27249 ,24772 ,20900 ,19000 ,2750 ,2500 ,23650 ,21500 ,,,11198 
20191111,AK路,30218,1 ,99000 ,4356 ,3960 ,0 ,0 ,84843 ,77130 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,12858 
20191111,AK路,30218,1 ,99000 ,2057 ,1870 ,0 ,0 ,84843 ,77130 ,62000 ,56364 ,2500 ,2273 ,64500 ,58636 ,,,2221 
20191111,AK路,30218,1 ,168000 ,1678 ,1525 ,0 ,0 ,143976 ,130887 ,99000 ,90000 ,2750 ,2500 ,101750 ,92500 ,,,-2598 
20191111,AK路,30218,2 ,39600 ,0 ,0 ,0 ,0 ,39600 ,36000 ,5400 ,4909 ,2500 ,2273 ,13300 ,12091 ,,,2500 
20191111,AK路,30218,1 ,9000 ,0 ,0 ,2500 ,2273 ,11500 ,10455 ,6000 ,5455 ,2500 ,2273 ,8500 ,7727 ,,,14618 
20191111,AK路,30218,1 ,23400 ,0 ,0 ,2500 ,2273 ,25900 ,23545 ,15600 ,14182 ,2500 ,2273 ,18100 ,16455 ,,,2727 
